unit_code,unit_label,unit_type,category,territorial_scope,methodological_status,evidence_status,audiovisual_interpretation,protocol_status,incorporation_decision,next_step,can_open_next_continent,rule_version
ape,Archives Portal Europe,corpus_ativo,Agregadores arquivísticos,agregador continental,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,É uma fonte geral de pesquisa. A presença de audiovisual precisa ser demonstrada empiricamente nas instituições agregadas.,pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_ape_outputs.py,True,2026-05-fechamento-europa-v1
euscreen,EUscreen,corpus_ativo,Agregadores arquivísticos,agregador audiovisual europeu,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É uma fonte agregadora especializada em audiovisual, usada para contrastar com o APE e aprofundar a circulação cultural transnacional do audiovisual europeu.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_euscreen_outputs.py,True,2026-05-fechamento-europa-v1
european-film-gateway,European Film Gateway,corpus_ativo,Agregadores arquivísticos,agregador audiovisual europeu,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É uma fonte especializada em cinema e audiovisual. Falhas de acesso público são registradas como instabilidade técnica, não como ausência de acervo.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_european_film_gateway_outputs.py,True,2026-05-fechamento-europa-v1
europeana,Europeana,corpus_ativo,Agregadores arquivísticos,agregador cultural europeu,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,É uma fonte geral de patrimônio cultural. O audiovisual só conta quando há sinal público detectável em buscas filtradas por mídia ou metadados de item.,pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_europeana_outputs.py,True,2026-05-fechamento-europa-v1
pares,PARES,corpus_ativo,Agregadores arquivísticos,agregador nacional europeu,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É uma fonte geral de pesquisa. A presença audiovisual é inferida inicialmente por termos de busca e por sinais de objeto digitalizado, exigindo curadoria posterior.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_pares_outputs.py,True,2026-05-fechamento-europa-v1
portal-portugues-arquivos,Portal Português de Arquivos,corpus_ativo,Agregadores arquivísticos,agregador nacional europeu,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É uma fonte geral de pesquisa. A presença audiovisual é inferida por termos de busca, descrições e ligações às fontes originais, sem equivaler automaticamente à reprodução pública de vídeo.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_ppa_outputs.py,True,2026-05-fechamento-europa-v1
ina,Institut national de l'audiovisuel,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É uma unidade institucional voltada ao audiovisual, usada para contraste com agregadores gerais.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_ina_outputs.py,True,2026-05-fechamento-europa-v1
aamod,Archivio Audiovisivo del movimento operaio e democratico,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente audiovisual. A coleta registra vídeos incorporados no site oficial e fichas públicas de filmes, sem baixar mídia e sem inferir cobertura total do catálogo.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_aamod_outputs.py,True,2026-05-fechamento-europa-v1
anf,Arhiva Nationala de Filme - Cinemateca Romana,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente fílmico/audiovisual. A coleta registra metadados públicos de programas/filmes na Cinemateca Online, sem baixar mídia, sem pressupor player aberto e sem tratar a amostra como catálogo total da instituição.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_anf_outputs.py,True,2026-05-fechamento-europa-v1
aqshf,Arkivi Qendror Shtetëror i Filmit / The Albanian National Film Archive,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente fílmico/audiovisual. A coleta registra fichas públicas de filmes, cinejornais, documentários, animações e materiais de arquivo, sem baixar mídia e sem presumir player público aberto nas fichas.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_aqshf_outputs.py,True,2026-05-fechamento-europa-v1
